Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Brazil,BRA,"Population, total",SP.POP.TOTL,150706446,175873720,199977707,201721767,203459650,205188205,206859578,208504960,210166592,211782878,213196304,214326223
Brazil,BRA,Population growth (annual %),SP.POP.GROW,1.809855764,1.36677133,0.900343361,0.86834615,0.857834829,0.845992601,0.811256478,0.7922634,0.793768154,0.766107802,0.665176682,0.528590453
Brazil,BRA,Surface area (sq. km),AG.SRF.TOTL.K2,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,8515770,
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,18.03109855,21.04220796,23.92610162,24.13476766,24.34269467,24.54950563,24.74947512,24.94633495,25.14513899,25.33851766,25.50762538,
Brazil,BRA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,,,
Brazil,BRA,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,24,,4.5,3.7,3.3,3.9,4.7,5.3,5.3,5.4,1.9,
Brazil,BRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3.28E+11,6.87E+11,2.45E+12,2.57E+12,2.46E+12,2.08E+12,1.84E+12,1.81E+12,1.92E+12,1.95E+12,1.67E+12,1.66E+12
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2170,3910,12270,12750,12080,10160,8890,8670,9140,9220,7820,7740
Brazil,BRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,9.71E+11,1.54E+12,2.92E+12,3.09E+12,3.13E+12,2.96E+12,2.88E+12,2.96E+12,3.06E+12,3.15E+12,3.09E+12,3.34E+12
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,6440,8740,14620,15320,15370,14420,13910,14210,14550,14890,14480,15600
Brazil,BRA,Income share held by lowest 20%,SI.DST.FRST.20,2.3,,3.4,3.5,3.6,3.6,3.3,3.2,3.1,3.1,4.5,
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.985,69.737,73.552,73.918,74.306,74.332,74.442,74.827,75.109,75.338,74.009,
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.905,2.255,1.767,1.748,1.767,1.777,1.709,1.736,1.749,1.703,1.649,
Brazil,BRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,82.9406,82.21,64.053,63.0646,62.0762,61.0878,60.0994,59.111,57.8858,56.6606,55.4354,
Brazil,BRA,"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,,,,80.2,,,,,,,,
Brazil,BRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,,98.6,99,98,98.4,98.2,98.6,98.7,98.8,99.1,,
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,63.1,34.7,17.2,16.7,16.3,15.9,16.7,15.4,15.2,14.9,14.7,
Brazil,BRA,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,,,,,,,,,,,,
Brazil,BRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,78,99,99,98,97,96,95,91,92,91,79,73
Brazil,BRA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,,,,,,,,,,,,
Brazil,BRA,"School enrollment, primary (% gross)",SE.PRM.ENRR,,,104.7822266,109.945137,110.3164597,109.1521835,108.757843,109.8085098,108.623291,107.4074707,105.4981995,
Brazil,BRA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,,,94.32097626,103.9176788,102.6355286,100.920517,102.5695114,103.0159607,105.0070724,103.9532776,104.1259995,
Brazil,BRA,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,,,1.022240043,1.016649961,1.018110037,1.01473999,1.008540034,1.005130053,1.006680012,1.009909987,1.006489992,
Brazil,BRA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.3,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6
Brazil,BRA,Forest area (sq. km),AG.LND.FRST.K2,5888980,5510886,5085023.4,5069631.6,5054239.8,5038848,5020821,5000916,4990514,4977985,4966196,
Brazil,BRA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,,,,,,,20.73728423,28.57825261,28.57825261,28.5782512,29.23720831,29.25630489
Brazil,BRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,0.735735736,0.991167638,1.234066419,1.190697315,1.148595654,1.128069246,1.171347818,1.160219043,1.141317788,1.244126479,,
Brazil,BRA,Urban population growth (annual %),SP.URB.GROW,2.874729845,2.227693974,1.244776637,1.204555809,1.189409325,1.170641414,1.127882077,1.102096588,1.094558477,1.060237553,0.951553411,0.808423004
Brazil,BRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,930.3314538,1065.773693,1408.852528,1456.109047,1490.425846,,,,,,,
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.313148875,1.783495567,2.271403237,2.413423219,2.514601766,2.365340621,2.161272835,2.18934835,2.064980862,2.050685078,,
Brazil,BRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,1444.251429,1885.665465,2492.837864,2560.09556,2610.999282,,,,,,,
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,3.91E+11,6.55E+11,2.47E+12,2.47E+12,2.46E+12,1.80E+12,1.80E+12,2.06E+12,1.92E+12,1.87E+12,1.45E+12,1.61E+12
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-4.35,4.387949447,1.921175986,3.004822669,0.50395574,-3.545763393,-3.275916908,1.322869054,1.783666762,1.220777824,-3.878676334,4.619421621
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2736.970678,5.606065141,7.943126941,7.504564533,7.846709744,7.566175012,8.103604359,3.671384513,4.493534331,4.224258869,5.140222397,11.09637043
Brazil,BRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,6.963440655,4.750459976,4.168328222,4.506886182,4.325610537,4.319149428,4.891353587,4.600591694,4.420399304,4.205014096,5.893246266,6.891283292
Brazil,BRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,33.27188339,23.00661863,22.13364737,21.22480995,20.47246275,19.36004398,18.35475828,18.18850231,18.74905145,18.75462758,17.70165264,18.85812815
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,8.197238059,10.188048,11.87753907,11.74223064,11.01194282,12.90019142,12.46667904,12.51896787,14.6349995,14.12291919,16.79506843,20.09727521
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,6.958364958,12.45171335,13.23673455,14.04372668,13.673463,14.05343452,12.06700304,11.8007665,14.24120388,14.76733868,16.09538367,19.07884694
Brazil,BRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,20.16770896,18.90311927,21.41722538,21.69376696,20.54841077,17.41162587,14.96954697,14.6255876,15.09504163,15.51679083,15.93062205,18.91975016
Brazil,BRA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,,,29.66605027,28.65112223,27.37151454,29.2514316,29.67010526,27.82472985,28.58288523,29.1518761,26.18764272,
Brazil,BRA,Time required to start a business (days),IC.REG.DURS,,,,86.6,83.6,86,82.5,82.5,20.1,16.6,,
Brazil,BRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,,,,,,,,,,,,
Brazil,BRA,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,,,14.33241109,14.12530574,13.49007452,13.62962937,13.71043098,13.60522852,13.94010799,13.73769484,12.96121957,
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.363841025,1.730726147,1.378656465,1.329446084,1.330244423,1.365517154,1.347975413,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.000442582,13.18455708,124.1756934,134.3929329,137.9776265,125.6477067,117.9869738,106.1217992,99.64002652,95.38505233,96.54706819,102.48887
Brazil,BRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,,,11.88721333,11.96971682,12.37105526,14.48571488,15.9999584,14.311719,14.74391203,14.06645865,11.35004765,9.001534665
Brazil,BRA,Statistical Capacity Score (Overall Average) (scale 0 - 100),IQ.SCI.OVRL,,,78.88888889,75.55555556,75.55555556,72.22223333,76.66666667,74.44443333,84.44443333,84.44443333,81.1111,
Brazil,BRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,13.80406004,17.35636806,19.2827837,19.6063023,18.7983387,20.37726507,18.08620423,18.45609636,22.15658528,22.11576653,25.92340022,32.03921325
Brazil,BRA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,66.44295302,100,129.3069759,125.7597432,121.4837064,107.3474416,109.9276522,116.2341709,114.7659498,114.945085,115.6160679,
Brazil,BRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,1.20E+11,2.43E+11,4.40E+11,4.84E+11,5.57E+11,5.43E+11,5.43E+11,5.43E+11,5.58E+11,5.69E+11,5.49E+11,6.06E+11
Brazil,BRA,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,22.63833207,86.18216139,15.69875787,28.03853326,22.91170359,39.76211154,51.01108298,34.61661579,33.15452848,53.23467805,50.14141402,44.82421401
Brazil,BRA,Net migration,SM.POP.NETM,6457,-1761,43451,35308,24940,4764,82589,56362,67934,69186,56880,20376
Brazil,BRA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,573000000,1349591000,2784072055,2717675069,2647908513,2896909952,2739786527,2698770651,2933489276,3213621677,3566219438,4102018148
Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,989000000,32994718700,92568388321,75211029129,87713983217,64738153494,74294627801,68885491315,78162724370,69174411753,37786286307,46441108227
Brazil,BRA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,174380004.9,255679992.7,1288520020,1155729980,914150024.4,1003190002,674630004.9,273890014.6,444450012.2,272399993.9,612429992.7,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators: https://data.worldbank.org/country/BR,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,
